"";"x"
"1";-0,626453810742332
"2";0,183643324222082
"3";-0,835628612410047
"4";1,59528080213779
"5";0,329507771815361
"6";-0,820468384118015
"7";0,487429052428485
"8";0,738324705129217
"9";0,575781351653492
"10";-0,305388387156356
"11";1,51178116845085
"12";0,389843236411431
"13";-0,621240580541804
"14";-2,2146998871775
"15";1,12493091814311
"16";-0,0449336090152309
"17";-0,0161902630989461
"18";0,943836210685299
"19";0,821221195098089
"20";0,593901321217509
"21";0,918977371608218
"22";0,782136300731067
"23";0,0745649833651906
"24";-1,98935169586337
"25";0,61982574789471
"26";-0,0561287395290008
"27";-0,155795506705329
"28";-1,47075238389927
"29";-0,47815005510862
"30";0,417941560199702
"31";1,35867955152904
"32";-0,102787727342996
"33";0,387671611559369
"34";-0,0538050405829051
"35";-1,37705955682861
"36";-0,41499456329968
"37";-0,394289953710349
"38";-0,0593133967111857
"39";1,10002537198388
"40";0,763175748457544
"41";-0,164523596253587
"42";-0,253361680136508
"43";0,696963375404737
"44";0,556663198673657
"45";-0,68875569454952
"46";-0,70749515696212
"47";0,36458196213683
"48";0,768532924515416
"49";-0,112346212150228
"50";0,881107726454215
"51";0,398105880367068
"52";-0,612026393250771
"53";0,341119691424425
"54";-1,12936309608079
"55";1,43302370170104
"56";1,98039989850586
"57";-0,367221476466509
"58";-1,04413462631653
"59";0,569719627442413
"60";-0,135054603880824
"61";2,40161776050478
"62";-0,0392400027331692
"63";0,689739362450777
"64";0,0280021587806661
"65";-0,743273208882405
"66";0,188792299514343
"67";-1,80495862889104
"68";1,46555486156289
"69";0,153253338211898
"70";2,17261167036215
"71";0,475509528899663
"72";-0,709946430921815
"73";0,610726353489055
"74";-0,934097631644252
"75";-1,2536334002391
"76";0,291446235517463
"77";-0,443291873218433
"78";0,00110535163162413
"79";0,0743413241516641
"80";-0,589520946188072
"81";-0,568668732818502
"82";-0,135178615123832
"83";1,1780869965732
"84";-1,52356680042976
"85";0,593946187628422
"86";0,332950371213518
"87";1,06309983727636
"88";-0,304183923634301
"89";0,370018809916288
"90";0,267098790772231
"91";-0,54252003099165
"92";1,20786780598317
"93";1,16040261569495
"94";0,700213649514998
"95";1,58683345454085
"96";0,558486425565304
"97";-1,27659220845804
"98";-0,573265414236886
"99";-1,22461261489836
"100";-0,473400636439312
"101";-0,620366677224124
"102";0,0421158731442352
"103";-0,910921648552446
"104";0,158028772404075
"105";-0,654584643918818
"106";1,76728726937265
"107";0,716707476017206
"108";0,910174229495227
"109";0,384185357826345
"110";1,68217608051942
"111";-0,635736453948977
"112";-0,461644730360566
"113";1,43228223854166
"114";-0,650696353310367
"115";-0,207380743601965
"116";-0,392807929441984
"117";-0,319992868548507
"118";-0,279113302976559
"119";0,494188331267827
"120";-0,177330482269606
"121";-0,505957462114257
"122";1,34303882517041
"123";-0,214579408546869
"124";-0,179556530043387
"125";-0,100190741213562
"126";0,712666307051405
"127";-0,0735644041263263
"128";-0,0376341714670479
"129";-0,681660478755657
"130";-0,324270272246319
"131";0,0601604404345152
"132";-0,588894486259664
"133";0,531496192632572
"134";-1,51839408178679
"135";0,306557860789766
"136";-1,53644982353759
"137";-0,300976126836611
"138";-0,528279904445006
"139";-0,652094780680999
"140";-0,0568967778473925
"141";-1,91435942568001
"142";1,17658331201856
"143";-1,664972436212
"144";-0,463530401472386
"145";-1,11592010504285
"146";-0,750819001193448
"147";2,08716654562835
"148";0,0173956196932517
"149";-1,28630053043433
"150";-1,64060553441858
"151";0,450187101272656
"152";-0,018559832714638
"153";-0,318068374543844
"154";-0,929362147453702
"155";-1,48746031014148
"156";-1,07519229661568
"157";1,00002880371391
"158";-0,621266694796823
"159";-1,38442684738449
"160";1,86929062242358
"161";0,425100377372448
"162";-0,238647100913033
"163";1,05848304870902
"164";0,886422651374936
"165";-0,619243048231147
"166";2,20610246454047
"167";-0,255027030141015
"168";-1,42449465021281
"169";-0,144399601954219
"170";0,207538339232345
"171";2,30797839905936
"172";0,105802367893711
"173";0,456998805423414
"174";-0,077152935356531
"175";-0,334000842366544
"176";-0,0347260283112762
"177";0,787639605630162
"178";2,07524500865228
"179";1,02739243876377
"180";1,2079083983867
"181";-1,23132342155804
"182";0,983895570053379
"183";0,219924803660651
"184";-1,46725002909224
"185";0,521022742648139
"186";-0,158754604716016
"187";1,4645873119698
"188";-0,766081999604665
"189";-0,430211753928547
"190";-0,926109497377437
"191";-0,17710396143654
"192";0,402011779486338
"193";-0,731748173119606
"194";0,830373167981674
"195";-1,20808278630446
"196";-1,04798441280774
"197";1,44115770684428
"198";-1,01584746530465
"199";0,411974712317515
"200";-0,38107605110892
"201";0,409401839650934
"202";1,68887328620405
"203";1,58658843344197
"204";-0,330907800682766
"205";-2,28523553529247
"206";2,49766158983416
"207";0,667066166765493
"208";0,5413273359637
"209";-0,0133995231459087
"210";0,510108422952926
"211";-0,164375831769667
"212";0,420694643254513
"213";-0,400246743977644
"214";-1,37020787754746
"215";0,987838267454879
"216";1,51974502549955
"217";-0,308740569225614
"218";-1,25328975560769
"219";0,642241305677824
"220";-0,0447091368939791
"221";-1,73321840682484
"222";0,00213185968026965
"223";-0,630300333928146
"224";-0,340968579860405
"225";-1,15657236263585
"226";1,80314190791747
"227";-0,331132036391221
"228";-1,60551341225308
"229";0,197193438739481
"230";0,263175646405474
"231";-0,985826700409291
"232";-2,88892067167955
"233";-0,640481702565115
"234";0,570507635920485
"235";-0,05972327604261
"236";-0,0981787440052344
"237";0,560820728620116
"238";-1,18645863857947
"239";1,09677704427424
"240";-0,00534402827816569
"241";0,707310667398079
"242";1,03410773473746
"243";0,223480414915304
"244";-0,878707612866019
"245";1,16296455596733
"246";-2,00016494478548
"247";-0,544790740001725
"248";-0,255670709156989
"249";-0,166121036765006
"250";1,02046390878411
"251";0,136221893102778
"252";0,407167603423836
"253";-0,0696548130129049
"254";-0,247664341619331
"255";0,69555080661964
"256";1,1462283572158
"257";-2,40309621489187
"258";0,572739555245841
"259";0,374724406778655
"260";-0,425267721556076
"261";0,951012807576816
"262";-0,389237181718379
"263";-0,284330661799574
"264";0,857409778079803
"265";1,7196272991206
"266";0,270054900937229
"267";-0,42218400978764
"268";-1,18911329485959
"269";-0,33103297887901
"270";-0,939829326510021
"271";-0,258932583118785
"272";0,394379168221572
"273";-0,851857092023863
"274";2,64916688109488
"275";0,156011675665079
"276";1,13020726745494
"277";-2,28912397984011
"278";0,741001157195439
"279";-1,31624516045156
"280";0,919803677609141
"281";0,398130155451956
"282";-0,407528579269772
"283";1,32425863017727
"284";-0,70123166924692
"285";-0,580614304240536
"286";-1,00107218102542
"287";-0,668178606753393
"288";0,945184953373082
"289";0,433702149545162
"290";1,00515921767704
"291";-0,390118664053679
"292";0,376370291774648
"293";0,244164924486494
"294";-1,42625734238254
"295";1,77842928747545
"296";0,134447660933676
"297";0,765598999157864
"298";0,955136676908982
"299";-0,0505657014422701
"300";-0,305815419766971
"301";0,893673702425513
"302";-1,0472981490613
"303";1,97133738622415
"304";-0,383632106288362
"305";1,65414530227499
"306";1,51221269395063
"307";0,082965733585914
"308";0,5672209148515
"309";-1,02454847953446
"310";0,323006503022436
"311";1,04361245835618
"312";0,0990784868971982
"313";-0,45413690915436
"314";-0,65578185245044
"315";-0,0359224226225114
"316";1,0691614606768
"317";-0,483974930301277
"318";-0,121010111327444
"319";-1,29414000382084
"320";0,494312836014856
"321";1,30790152011415
"322";1,49704100940278
"323";0,814702730897356
"324";-1,86978879020261
"325";0,48202950412376
"326";0,456135603301202
"327";-0,353400285829911
"328";0,170489470947982
"329";-0,864035954126904
"330";0,679230774015656
"331";-0,327101014653104
"332";-1,56908218514395
"333";-0,367450756170482
"334";1,36443492906985
"335";-0,334281364731164
"336";0,732750042209102
"337";0,946585640197786
"338";0,00439870432637403
"339";-0,352322305549849
"340";-0,529695509133504
"341";0,739589225574796
"342";-1,06345741548281
"343";0,2462108435364
"344";-0,289499366564312
"345";-2,26488935648794
"346";-1,40885045607319
"347";0,916019328792574
"348";-0,1912789505352
"349";0,803283216133648
"350";1,8874744633086
"351";1,47388118110914
"352";0,677268492312998
"353";0,379962686566745
"354";-0,192798426457334
"355";1,5778917949044
"356";0,596234109318454
"357";-1,17357694087136
"358";-0,155642534890318
"359";-1,91890982026984
"360";-0,195258846110637
"361";-2,59232766994599
"362";1,31400216719805
"363";-0,635543001032135
"364";-0,429978838694188
"365";-0,169318332301963
"366";0,612218173989128
"367";0,6783401772227
"368";0,567951972471672
"369";-0,572542603926126
"370";-1,36329125627834
"371";-0,388722244337901
"372";0,277914132450543
"373";-0,823081121572025
"374";-0,0688409344784646
"375";-1,1676623261298
"376";-0,0083090142156068
"377";0,128855401597405
"378";-0,145875628461003
"379";-0,163910956736068
"380";1,76355200278492
"381";0,762586512418318
"382";1,11143108073063
"383";-0,923206952829831
"384";0,164341838427956
"385";1,15482518709727
"386";-0,0565214245264898
"387";-2,12936064823465
"388";0,344845762099456
"389";-1,90495544558553
"390";-0,811170153140217
"391";1,3240043212996
"392";0,615636849302674
"393";1,09166895553536
"394";0,306604861513632
"395";-0,110158762482857
"396";-0,924312773127284
"397";1,5929137537192
