"";"x1";"x2";"sex";"y"
"1";-0,961933415919883;0,216754862863576;0;1,39082112590864
"2";-0,292525722878467;-0,542492572263425;1;0,523866462370549
"3";0,258788216241251;0,891144645072327;1;2,14303582758867
"4";-1,15213188591513;0,595980577187475;0;1,33769220515705
"5";0,195782826286375;1,63561800111297;1;2,10716141512716
"6";0,0301239446016315;0,689275441919723;1;1,63918257355481
"7";0,0854177316122717;-1,28124663010116;1;1,21161131843143
"8";1,11661021271527;-0,213144519278363;0;-0,634003731127911
"9";-1,21885741557799;1,89653987190927;0;0,0628221860212081
"10";1,26736872208989;1,77686321368272;1;1,83104417302399
"11";-0,744781596135141;0,566604498180317;1;0,379553468888712
"12";-1,13121857083574;0,01571945400457;1;0,459080236299498
"13";-0,716358490032977;0,383057338517151;0;0,422044964611276
"14";0,252652369646215;-0,0451371159133086;1;2,68850034739114
"15";0,152045706655596;0,0343519073969926;1;0,326122296881474
"16";-0,30765642967842;0,169026774218306;1;0,486449835033456
"17";-0,953017330908122;1,16502683902767;1;0,818833538174322
"18";-0,64824281144847;-0,0442039972520874;0;1,05930226650264
"19";1,22431362428059;-0,100368442585905;1;1,49069809626873
"20";0,19981160798297;-0,283444568873591;0;0,992137400203335
"21";-0,578483721859972;1,54081498087098;1;-0,593439425547786
"22";-0,942300733477539;0,165169019709921;0;1,14498895719319
"23";-0,203728179661995;1,30762236025457;0;1,49440170626179
"24";-1,66647484003016;1,28825687792158;1;0,15147571090016
"25";-0,484455109150991;0,592896940648028;0;1,57044432853989
"26";-0,741072660721595;-0,282943684322266;0;0,0540350825083054
"27";1,16061577924134;1,25588402559985;0;1,68973925836808
"28";1,01206712493423;0,909839151228625;1;0,607089548366315
"29";-0,0720784740865598;-0,92802810507435;1;-0,750203591036527
"30";-1,13678229809932;1,24018083800314;1;1,91829494451934
"31";0,90062472898267;0,153464179554629;1;1,92272580841829
"32";0,851770447092221;1,05193257898961;1;1,37861991504944
"33";0,72771517415448;-0,754211212817517;0;2,65238097772142
"34";0,73650214568861;-1,48218911965123;1;-0,475036746385258
"35";-0,352129616945692;0,861131872497717;1;1,07055755272832
"36";0,705515513485513;-0,404519830756996;1;-1,23243040050868
"37";1,30035798873208;-0,227405417273616;1;2,7614660645172
"38";0,0382520141442711;0,934096170862491;0;0,148969356503969
"39";-0,979283769996278;-0,465895879790951;1;-0,540784349610577
"40";0,793761230872534;-0,637543498570216;1;0,310552832851134
"41";0,786506872009449;1,34370862619937;0;0,0512553623167078
"42";-0,3104631309593;0,181535384597938;1;-1,04322812379365
"43";1,6988848455591;1,29251233641714;0;0,443638374798921
"44";-0,794593708549281;-1,68804857586479;0;0,623851937264976
"45";0,348437716180028;-0,820993577630954;0;1,97971197097935
"46";-2,26540107351778;-0,862146144099767;0;0,846730627718249
"47";-0,162205279028246;0,0988436891379549;1;-0,269136768389066
"48";1,13086499145889;-0,375655144198359;0;0,621200083175351
"49";-0,455545976260457;0,723904155284259;0;2,83539073762832
"50";-0,899166315538872;-1,79738201857254;0;1,15845180791342
"51";0,726838901731248;-0,663743141576223;1;-0,120182847387736
"52";-0,809440901865235;-0,62372648872918;1;3,43830502854304
"53";0,267085115955233;-0,0796324318381617;1;1,55958006742274
"54";-1,73726371053359;0,435624762829408;1;1,4556615226744
"55";-1,41142513580887;1,97090096972424;0;1,78911869225162
"56";-0,453551226778487;-0,596758672509127;0;1,10522648921181
"57";-1,03549127536806;-0,552507211608962;1;0,818630787241549
"58";1,36214289325928;0,695966633701107;1;0,366018094400229
